F ANCHGSUB.000;1                    	anchgsub.good.gz
F ANCHGSUB.001;1                    	anchgsub.in.gz
F ANCHGSUB.GZ;1                     	anchgsub.awk.gz
F ARGARRAY.000;1                    	argarray.awk.gz
F ARGARRAY.GZ;1                     	argarray.good.gz
F ARGTEST_.000;1                    	argtest.awk.gz
F ARGTEST_.GZ;1                     	argtest.good.gz
F ARRAYREF.000;1                    	arrayref.gz
F ARRAYREF.GZ;1                     	arrayref.good.gz
F ASGEXT_A.GZ;1                     	asgext.awk.gz
F ASGEXT_G.GZ;1                     	asgext.good.gz
F ASGEXT_I.GZ;1                     	asgext.in.gz
F AWKPATH_.GZ;1                     	awkpath.good.gz
F BADARGS_.GZ;1                     	badargs.good.gz
F COMPARE_.000;1                    	compare.good.gz
F COMPARE_.001;1                    	compare.in.gz
F COMPARE_.GZ;1                     	compare.awk.gz
F CSI1_OUT.GZ;1                     	csi1.out.gz
F DATA.GZ;1                         	data.gz
F FIELDWDT.GZ;1                     	fieldwdth.good.gz
F FONTDATA.GZ;1                     	fontdata.txt.gz
F FSBS_GOO.GZ;1                     	fsbs.good.gz
F FSBS_IN.GZ;1                      	fsbs.in.gz
F FSRS_AWK.GZ;1                     	fsrs.awk.gz
F FSRS_GOO.GZ;1                     	fsrs.good.gz
F FSRS_IN.GZ;1                      	fsrs.in.gz
F FSTABPLU.000;1                    	fstabplus.gz
F FSTABPLU.GZ;1                     	fstabplus.good.gz
F GETLINE_.000;1                    	getline.awk.gz
F GETLINE_.GZ;1                     	getline.good.gz
F HEADER_A.GZ;1                     	header.awk.gz
F IGNCFS_A.GZ;1                     	igncfs.awk.gz
F IGNCFS_G.GZ;1                     	igncfs.good.gz
F IGNCFS_I.GZ;1                     	igncfs.in.gz
F IGNRCASE.GZ;1                     	ignrcase.good.gz
F INCLUDE_.GZ;1                     	include.awk.gz
F INFTEST_.000;1                    	inftest.awk.gz
F INFTEST_.GZ;1                     	inftest.good.gz
F LASTNPAG.GZ;1                     	lastnpages.gz
D LIB                               	lib
F LONGWRDS.000;1                    	longwrds.awk.gz
F LONGWRDS.GZ;1                     	longwrds.good.gz
F MAKEFILE.GZ;1                     	Makefile.gz
F MANPAGE.GZ;1                      	manpage.gz
F MANYFILE.GZ;1                     	manyfiles.awk.gz
F MESSAGES.GZ;1                     	messages.awk.gz
F NEGEXP_G.GZ;1                     	negexp.good.gz
F NFSET_AW.GZ;1                     	nfset.awk.gz
F NFSET_GO.GZ;1                     	nfset.good.gz
F NFSET_IN.GZ;1                     	nfset.in.gz
F NUMFUNC_.GZ;1                     	numfunc.awk.gz
F OUT1_GOO.GZ;1                     	out1.good.gz
F OUT2_GOO.GZ;1                     	out2.good.gz
F OUT3_GOO.GZ;1                     	out3.good.gz
F PLUS-MIN.GZ;1                     	plus-minus.gz
F POSIX.GZ;1                        	posix.gz
F POSIX_GO.GZ;1                     	posix.good.gz
F POUNDBAN.000;1                    	poundbang.gz
F POUNDBAN.GZ;1                     	poundbang.good.gz
F RAND_AWK.GZ;1                     	rand.awk.gz
D REG                               	reg
F REGTEST.GZ;1                      	regtest.gz
F REPARSE_.000;1                    	reparse.awk.gz
F REPARSE_.001;1                    	reparse.good.gz
F REPARSE_.GZ;1                     	reparse.in.gz
F REVERSE_.GZ;1                     	reverse.awk.gz
F RS_DATA.GZ;1                      	rs.data.gz
F RS_GOOD.GZ;1                      	rs.good.gz
F SPLITARG.000;1                    	splitargv.good.gz
F SPLITARG.001;1                    	splitargv.in.gz
F SPLITARG.GZ;1                     	splitargv.awk.gz
F SQRT_AWK.GZ;1                     	sqrt.awk.gz
F SWAPLNS_.000;1                    	swaplns.awk.gz
F SWAPLNS_.GZ;1                     	swaplns.good.gz
F UP_DOWN_.GZ;1                     	up_down.awk.gz
F ZAP_CPP_.GZ;1                     	zap_cpp.awk.gz
F _MAP.GZ;1                         	.MAP.gz
