F ARRAY_B.GZ;1                      	array.b.gz
F ARYPRM_B.GZ;1                     	aryprm.b.gz
F ATAN_B.GZ;1                       	atan.b.gz
F BUG_BC.GZ;1                       	BUG.bc.gz
F CHECKLIB.GZ;1                     	checklib.b.gz
F DIV_B.GZ;1                        	div.b.gz
F EXP_B.GZ;1                        	exp.b.gz
F FACT_B.GZ;1                       	fact.b.gz
F JN_B.GZ;1                         	jn.b.gz
F LN_B.GZ;1                         	ln.b.gz
F MUL_B.GZ;1                        	mul.b.gz
F RAISE_B.GZ;1                      	raise.b.gz
F SIGNUM.GZ;1                       	signum.gz
F SINE_B.GZ;1                       	sine.b.gz
F SQRT_B.GZ;1                       	sqrt.b.gz
F TESTFN_B.GZ;1                     	testfn.b.gz
F TIMETEST.GZ;1                     	timetest.gz
F _MAP.GZ;1                         	.MAP.gz
