F CHANGELO.;1                       	ChangeLog
F CONFIGUR.IN;1                     	configure.in
F HOUNDDOG.CC;1                     	hounddog.cc
F HOUNDDOG.EXP;1                    	hounddog.exp
F HOUNDDOG.INP;1                    	hounddog.inp
F MAKEFILE.IN;1                     	Makefile.in
F PUTBACKD.CC;1                     	putbackdog.cc
F TFFORMAT.C;1                      	tfformat.c
F TFILE.CC;1                        	tFile.cc
F TFILE.EXP;1                       	tFile.exp
F TFILE.INP;1                       	tFile.inp
F TIFORMAT.C;1                      	tiformat.c
F TIOMANIP.CC;1                     	tiomanip.cc
F TIOMANIP.EXP;1                    	tiomanip.exp
F TIOMISC.CC;1                      	tiomisc.cc
F TIOMISC.EXP;1                     	tiomisc.exp
F TSTDIOMI.C;1                      	tstdiomisc.c
F TSTDIOMI.EXP;1                    	tstdiomisc.exp
F _MAP.;1                           	.MAP
