F ADA.GPE;1                         	ada.gperf
F ADA-PRED.EXP;1                    	ada-pred.exp
F ADA-RES.EXP;1                     	ada-res.exp
F ADADEFS.GPE;1                     	adadefs.gperf
F C.EXP;1                           	c.exp
F C.GPE;1                           	c.gperf
F C-PARSE.GPE;1                     	c-parse.gperf
F CONFIGUR.IN;1                     	configure.in
F C__.GPE;1                         	c++.gperf
F GPC.GPE;1                         	gpc.gperf
F GPLUS.GPE;1                       	gplus.gperf
F IRC.GPE;1                         	irc.gperf
F MAKEFILE.IN;1                     	Makefile.in
F MAKEINFO.GPE;1                    	makeinfo.gperf
F MODULA.EXP;1                      	modula.exp
F MODULA2.GPE;1                     	modula2.gperf
F MODULA3.GPE;1                     	modula3.gperf
F PASCAL.EXP;1                      	pascal.exp
F PASCAL.GPE;1                      	pascal.gperf
F TEST.C;1                          	test.c
F TEST-1.EXP;1                      	test-1.exp
F TEST-2.EXP;1                      	test-2.exp
F TEST-3.EXP;1                      	test-3.exp
F TEST-4.EXP;1                      	test-4.exp
F TEST-5.EXP;1                      	test-5.exp
F TEST-6.EXP;1                      	test-6.exp
F TEST-7.EXP;1                      	test-7.exp
F _MAP.;1                           	.MAP
