F A.CC;1                            	a.cc
F BF.CC;1                           	bf.cc
F BM.CC;1                           	bm.cc
F CHANGELO.;1                       	ChangeLog
F CONFIGUR.IN;1                     	configure.in
F EXPECTED.OUT;1                    	expected.out
F EX_BAR.CC;1                       	ex_bar.cc
F FOO.CC;1                          	Foo.cc
F FOO.H;1                           	Foo.h
F FOO_FUNC.CC;1                     	foo_func.cc
F FOO_MAIN.CC;1                     	foo_main.cc
F MAKEFILE.IN;1                     	Makefile.in
F _CVSIGNO.;1                       	.cvsignore
F _MAP.;1                           	.MAP
